Varname,value
pythonPath,C:\ProgramData\Miniconda3\python.exe
scriptPath,A:\Data\af1097\Thorlabs\QUAREP\pythonScripts\measurePowers.pyw
dataSavePath,A:\Data\af1097\Thorlabs\QUAREP\output\
dataSavePrefix,
dataSaveExt,.txt
expName,power-measurement-405nm
expWavelength,405,458,488,514,561,633
expChosenWavelength,1,2,3,4,5,6
expPower,5,20,80,100
expChosenPower,1,2,3,4
expBeamSplitterVis,MBS 458,MBS 458/514,MBS 458/561,None,MBS 488,MBS 488/561,None,MBS 488/561/633,MBS T80/R20,Plate,Plate
expBeamSplitterInVis,Plate,None,MBS -405,MBS -445,MBS 690+,MBS 760+,MBS -405/760+,MBS -445/760+,MBS T80/R20,None,None
expChosenBeamSplitterVis,3,0,4,1,5,7
expChosenBeamSplitterInVis,2,1,1,1,1,1
expChosenMeasurement,True,False,True
expShortInterval,1
expShortDuration,300
expLongInterval,5
expLongDuration,7200
expLinearStep,10
expLinearTime,3
expLocation,Life Imaging Center
